Wavelength,Ethanol_1,Ethanol_2,Ethanol_3,1:0_1,1:0_2,1:0_3,.9:.1_1,.9:.1_3,0.7:0.3_1,0.7:0.3_2,0.7:0.3_3,0.5:0.5_1,0.5:0.5_2,0.5:0.5_3,0.3:0.7_1,0.3:0.7_2,0.3:0.7_3,0.1:0.9_1,0.1:0.9_2,0.1:0.9_3,0:1_1,0:1_2,0:1_3
490,1.400150537,1.502876759,1.379729271,2.42105794,2.148586273,1.985851884,2.092226028,2.319532633,32.74389267,32.45946884,33.49423599,60.22960281,59.46310425,56.65693665,39.91296387,38.58040619,40.76452637,20.5489769,20.63138771,21.28835487,1.668365955,1.306275129,1.501366496
491.0400085,1.217613697,1.520535827,1.708493829,2.340937853,2.139166594,2.317507029,1.800313115,2.390659809,34.24424362,33.09931564,34.69141006,62.45173645,64.43863678,63.45052338,44.28646469,43.32191849,42.93421936,22.06085968,21.38173485,19.89271355,1.526048183,1.22719264,1.968656182
491.9400024,1.418452144,1.679543138,1.868421912,2.994112253,2.548321247,2.599347115,2.454784632,2.082520008,33.62736511,35.9148407,35.20684433,66.86051178,63.72886276,66.7975235,45.06237793,44.09475708,45.62496948,20.75094604,23.58979607,22.09461975,1.672109008,1.767481804,1.745377302
492.980011,1.843061566,1.684601426,1.795578957,1.757667065,2.710475922,2.470073938,2.166404247,1.897862077,36.68331528,37.57639313,35.70404816,72.23712158,73.51661682,71.97116852,45.05633163,47.43870926,48.05875778,22.50346565,24.30874062,25.00129318,1.691480637,1.575413346,1.590659142
494.019989,1.511006832,1.661286831,1.298901081,2.760162115,2.545815945,2.345449924,2.397095919,2.315410376,37.42311859,41.08023071,37.8921051,70.64269257,75.86153412,77.95075226,49.08336639,44.6153183,50.32719803,26.2546711,24.01598167,24.99604034,1.348864794,1.592466354,1.356273413
495.0700073,1.195020199,1.441497803,0.731684506,2.067749262,2.466124296,1.344961405,2.263494253,2.473450422,39.31844711,39.26263428,43.79938889,74.34803772,78.77236176,78.23353577,52.03116226,51.91001511,52.46673965,26.70813942,26.57062721,24.70175362,1.278890729,1.400679111,1.024208665
495.9700012,0.636402249,0.71546793,1.020250678,2.230515957,2.130490303,2.069628716,2.200183392,2.395995855,42.49522018,41.18798065,42.85592651,80.02974701,79.56163025,79.28569794,53.72796631,54.1529274,54.85181046,27.3482399,26.19037628,28.12675476,1.011420608,0.978414774,1.32559073
497.0100098,0.716877222,0.583619177,0.306432545,2.202624559,1.64941752,1.95541656,2.409309149,2.321201801,46.01107025,45.85845947,42.19195175,81.41980743,82.42417145,82.42726135,55.09833527,56.99339676,53.90587616,28.8789196,28.16876602,28.0893364,0.932007432,0.52736783,0.67157495
498.0499878,0.536550283,0.481277436,0.532077253,2.582719803,1.671280622,2.134114027,2.028362751,2.135634184,45.41830063,46.82074738,47.84554672,88.03710175,87.48788452,84.50704193,57.74934387,57.85565948,60.40445328,30.53704643,30.65288353,27.6488018,0.686430156,0.546727836,0.630448103
498.9500122,0.336682439,0.41156587,0.676661313,2.40624404,2.501891375,1.444765449,1.976041555,1.710371375,49.32591248,46.3208046,48.41051865,89.22960663,91.53787231,86.61397552,57.40694809,58.96414566,59.50823593,29.51810265,30.5094738,30.58260536,0.525816739,0.60261184,0.576676786
500,0.495962679,0.179492921,0.448774934,1.995501161,2.182899475,2.472007036,2.486623526,2.226286173,51.31921768,49.42463303,48.16048813,93.46562958,92.63116455,90.30656433,62.00009918,62.85500336,61.91561127,32.33903122,31.82627678,31.53187752,0.569437325,0.517242849,0.572722971
501.0400085,0.229728654,0.44091323,0.232973516,2.138411999,2.273954868,1.964200258,2.040295839,2.339302778,51.74095535,54.28908157,52.80740738,100.9217682,97.88930511,99.02601624,62.29944611,63.23744965,65.90052032,32.58558655,31.1133976,32.24213791,0.827533722,0.411498457,0.455181778
501.9400024,0.261042088,0.311007053,0.174654186,2.049945831,2.256608486,2.074548721,2.29616189,2.47042799,52.24779892,54.34820557,53.87847137,102.5949707,98.22570038,98.64189148,66.93834686,67.55698395,65.47343445,32.94382477,35.02001572,33.04784393,0.365658701,0.70348227,0.693974435
502.980011,0.460747838,0.592269599,0.517380476,1.986478209,2.16373086,2.183406115,1.970788956,2.548672438,54.5047493,55.04145813,53.7503624,106.9061584,103.6448212,105.1089783,66.78358459,69.69112396,70.31488037,36.17036438,35.85639572,34.64405823,0.275833547,0.750510216,0.396388471
504.019989,0.344060987,0.447905183,0.778391838,1.762442946,2.350396395,2.34630847,2.774044752,1.97149837,55.79089355,57.4004364,57.85068893,110.1482315,109.4197845,107.2542191,71.36564636,70.38668823,73.08172607,36.63750839,35.14696884,38.49491882,0.928505063,0.729025543,0.379634351
505.0700073,0.437529534,0.3736794,0.210707456,1.784294844,2.357496262,2.386981964,2.260879755,2.044239521,58.74140167,59.47483826,62.30255127,110.3783493,111.9565048,110.5267181,73.27340698,75.69692993,72.68698883,37.68210602,37.35186005,35.89793015,0.321038127,0.523427606,0.587454021
505.9700012,0.382296205,0.304594129,0.14472273,1.850794792,2.080534935,2.856603622,2.486730337,2.242548466,61.29436874,60.71928024,61.08285522,113.0667953,111.104538,111.4163513,74.68318176,79.43492126,76.85467529,37.83213043,39.54972839,37.90180206,0.593616843,0.646077216,0.376132667
507.0100098,0.421300232,0.396958947,0.25669986,1.972268105,2.25988698,2.261072874,2.307718515,2.426139116,63.40476227,64.03948975,63.99823761,112.4361877,119.0298843,118.2986069,78.38278961,75.91720581,77.97996521,38.97320938,39.0973587,39.34578323,0.408079982,0.546089053,0.306636125
508.0499878,0.242107719,0.514063954,0.35565272,2.383708954,2.651453495,1.985918045,2.030728817,2.61686492,64.55905151,63.56868744,64.40377045,121.2337952,122.1928482,121.3581848,79.79852295,80.04570007,82.42191315,40.20673752,41.71425629,39.99386978,0.449880719,0.551338077,0.53967005
508.9500122,0.364327163,0.299022019,0.304898709,2.830783129,2.199660063,1.954624891,1.826065302,1.811349273,63.31123352,67.10475159,64.49404907,125.740799,121.2273788,124.2027969,79.86122894,81.53694153,81.10157776,41.29457474,42.34128571,40.06727982,0.42914772,0.415926516,0.289450824
510,0.243013367,0.125690177,0.290158361,1.889712691,2.223105192,2.594146729,2.329512596,2.769361734,65.37276459,68.47894287,66.14759064,123.8729553,125.9085846,125.4141312,88.51087952,81.6411972,82.96491241,41.02328873,41.87501526,42.97172165,0.442638457,0.566903174,0.4106673
511.0599976,0.217053458,0.198103368,0.173065767,2.256597519,2.374782324,2.427101135,1.677986503,2.40049243,66.93045807,70.92066193,68.38884735,128.1822205,127.4392929,127.6297302,84.44311523,85.55449677,87.25219727,43.19202423,41.72793961,42.1756134,0.492039472,0.469288677,0.307958663
511.9599915,0.135866106,0.246491894,0.315681487,1.872987032,2.071367979,2.040978432,2.26281476,2.109920025,72.09272766,72.35605621,70.81983948,130.2477875,128.3080292,131.6644135,87.08132935,86.22763824,85.61746216,42.57394791,44.24007416,42.9041748,0.414159179,0.731673718,0.523151517
513.0300293,0.165226013,0.345941931,0.331153959,2.245056391,2.060138941,2.12875104,2.287232876,1.802296638,73.48129272,68.8559494,73.0978241,131.5586395,135.1662598,132.1430969,87.81260681,88.0750351,88.44055939,44.4852562,46.03251648,43.79780579,0.256443143,0.504242599,0.269516796
513.9299927,0.235954166,0.216197521,0.224052936,2.549146414,2.469560862,2.184393644,2.251008987,1.948767662,70.58366394,72.95845795,71.8536377,129.9924622,135.2420349,136.7828369,92.40998077,88.73620605,88.33277893,46.27696609,43.56824875,43.85111618,0.265059829,0.360956788,0.597361624
515,0.141330272,0.197280958,0.221047089,2.421307564,2.083439112,2.38008213,1.969846845,2.382707357,76.79717255,74.22133636,74.31211853,141.3968048,140.0139923,139.9103088,91.16144562,87.3899765,89.15907288,46.13682175,44.30272675,45.85762405,0.296115667,0.598171771,0.333039135
516.0599976,0.206819877,0.289694548,0.051925123,1.953209043,2.543352604,2.763114214,2.047758818,2.560561895,76.78464508,74.28527832,76.99526978,138.0835114,138.377655,137.5243073,93.7328949,91.84080505,91.81684875,48.2057991,47.22815704,44.93269348,0.440118045,0.401472658,0.276019126
516.960022,0.189565301,0.196066722,0.284247369,2.539360285,2.050646544,1.995105982,1.889769077,2.285794497,76.36930847,76.42458344,78.14516449,140.6161346,142.0450134,139.721405,95.43466187,92.71653748,93.80627441,44.3627739,45.29501343,45.49264526,0.339132488,0.345294923,0.336876154
518.0300293,0.308644623,0.160582826,0.320760131,2.043772936,2.354402304,2.008704424,2.355952263,2.339020252,75.20386505,78.33221436,79.08669281,141.0469513,147.1721497,141.2995148,93.7026825,90.85324097,92.7307663,46.40612793,49.61410141,46.93685913,0.415247202,0.231727824,0.393801898
518.9299927,0.216936678,0.179209933,0.209831879,2.519611597,2.319721937,2.293121576,2.177923441,2.053529739,75.00192261,78.05625916,79.09940338,141.9286804,144.0280304,141.6147766,94.39865875,97.30033112,92.81427002,50.80755997,49.65513611,47.91117859,0.384234458,0.192610756,0.330898285
520,0.152925983,0.325858593,0.165111154,1.811423898,1.774457932,2.145793676,2.361917257,1.771018744,78.99782562,81.58397675,79.04858398,145.7300568,148.0316925,144.3119507,97.55690002,94.81511688,93.00389099,47.19898224,47.95162201,47.63300705,0.364099771,0.458204001,0.450454205
521.039978,0.162541807,0.197440133,0.212777272,2.470788002,2.496436596,2.363202095,2.337833881,2.105650902,80.04375458,80.29333496,79.76281738,146.6193848,145.0732574,144.9392853,98.62361908,93.19928741,95.45438385,48.68821716,47.60716248,48.0573349,0.162208766,0.19799082,0.287453502
521.9400024,0.277479082,0.087699302,0.232240081,2.464619398,2.599020958,3.394584179,2.287083626,2.128118038,79.49952698,79.92274475,80.62612152,150.8796082,150.6182098,144.8899384,98.81015015,95.268013,100.5796356,50.53159714,47.62309647,48.76871109,0.559520006,0.260050952,0.475622267
522.9799805,0.179199234,0.203771472,0.277057141,1.828315139,2.052378893,2.236591339,1.971266031,2.440862656,81.20995331,79.76259613,81.51165009,148.4152222,150.6016388,149.5931244,97.29738617,98.26281738,93.64798737,49.74722672,47.1552887,48.01338577,0.365892053,0.388815612,0.396119714
524.0200195,0.212572381,0.178462178,0.278450459,2.241884708,2.223091602,2.590037584,2.003991365,2.015603065,83.07313538,80.6907959,83.75650024,148.5896454,145.4308319,150.7307129,97.29843903,95.23057556,98.83163452,49.92559052,47.98019409,51.79409409,0.320512831,0.340759039,0.52176255
525.0700073,0.272303343,0.179550096,0.313032597,2.215429068,2.226377487,1.901889324,2.263029099,2.571836948,81.75483704,84.50921631,84.44762421,149.0589142,149.4887695,146.8555603,100.2870483,96.72124481,97.38868713,50.71799088,50.14626694,48.40136719,0.177387342,0.373235613,0.424300551
525.9699707,0.218027517,0.18896772,0.329138279,2.496281147,2.642555475,2.480707884,2.254197359,2.337441444,83.08798218,81.63504791,84.67922211,152.0311127,145.633194,151.8674011,98.04893494,102.1275864,101.0400772,46.86942673,48.9297142,49.33434296,0.373991102,0.443609417,0.355727226
527.0100098,0.125343651,0.346640974,0.263578564,2.318273067,2.029116392,1.867859721,2.244830608,2.968405724,82.99128723,81.59417725,85.65519714,152.4637451,149.8029022,147.2631226,100.9322586,100.7903976,98.559021,48.99578094,50.69553757,50.22559357,0.385448903,0.224302292,0.558848441
528.0499878,0.242592558,0.57069844,0.256833911,2.252881765,2.089549541,2.330097198,2.174282312,2.448313475,83.69979858,86.60398865,85.12810516,153.6021423,151.5531311,149.8004608,100.5524063,99.21581268,97.15969849,49.58792496,50.63444901,51.22906876,0.524415374,0.347318709,0.514694572
528.9500122,0.249845937,0.145742595,0.17929104,2.646425724,2.276373386,2.419225693,2.289080858,2.12471199,82.45986938,87.21338654,87.48606873,153.5159149,154.5378113,147.5092163,97.33436584,98.7128067,97.85066223,49.92776871,50.70268631,52.12611771,0.272405326,0.25645563,0.260824204
530,0.114970848,0.169163242,0.407045275,2.856559753,2.068382502,1.995702982,2.522217512,2.011205196,84.40719604,80.62599945,81.12313843,149.5151062,150.8863983,151.9450836,98.83076477,98.53145599,98.78766632,50.3417511,51.26816177,48.47223663,0.426336974,0.549426913,0.335612714
531.0200195,0.183552072,0.562476933,0.288644403,2.455721378,2.155306339,2.452731133,1.77604866,2.141087294,85.96791077,81.02651215,84.06535339,155.5983429,151.1761932,148.5604401,100.1959839,99.36823273,102.062027,52.78730774,51.42982864,51.87329865,0.233812794,0.181192234,0.229032889
532.0499878,0.150397301,0.440468937,0.24055396,1.86100018,2.385936022,2.245450497,1.792419076,1.906716228,83.48960876,84.54702759,82.53097534,150.4891357,152.8923187,149.9192047,98.98247528,98.3371582,102.4195633,52.36926651,48.30868912,50.36659241,0.398342907,0.468451917,0.214746475
532.9400024,0.142360672,0.087071612,0.172235623,2.149045706,2.290523052,2.203240156,2.449120283,1.971349835,84.8466568,84.82465363,82.29779053,151.7186737,153.0338898,146.5225525,96.36463928,101.9677811,101.8725281,50.01810074,49.9733963,51.14525986,0.260769785,0.230940968,0.582299769
533.9699707,0.143937275,0.060983576,0.324008137,2.224169254,2.16741538,2.040021658,1.990906,1.573496819,83.78902435,82.03462219,84.24230957,147.1174622,148.5403137,146.1000977,100.7873459,99.02651978,97.65177155,47.57467651,50.26475525,49.37000656,0.43710497,0.439649344,0.339006633
535,0.297976315,0.231650293,0.068933427,2.528146505,2.41798234,1.899036169,1.627339244,1.852196574,83.80856323,80.80106354,82.64306641,147.9950562,148.2793121,149.7988586,101.8854752,97.66213226,100.8136215,49.24102402,48.61752701,47.83343506,0.224544436,0.017300589,0.323608041
536.0200195,0.142679691,0.159528464,0.113821425,2.688696384,2.128180504,1.94204402,2.043906212,2.258850098,82.89762878,82.04812622,80.06111145,150.7008362,145.2409668,150.4501648,95.40196228,100.6471176,94.78110504,49.78556061,47.48522949,48.52490234,0.240628392,0.275800228,0.601440072
537.0499878,0.307708085,0.241919458,0.051442534,2.244012356,2.217790604,2.26476717,2.087506294,2.324065685,76.64758301,86.64945221,81.12974548,150.5910339,152.1181946,145.951355,95.57611847,97.40242004,91.94287109,48.52243423,46.49081421,49.05573654,0.289993495,0.255517036,0.222940579
537.9400024,0.31255278,0.181056336,0.277229369,2.702396393,2.128347874,1.7783916,1.872547507,2.595418692,82.51416779,79.20733643,85.45671082,141.2828064,146.3067017,149.5739899,93.46201324,96.48492432,97.85705566,48.45108414,49.21124649,48.39399719,0.366135061,0.264541239,0.210742831
538.9699707,0.287601799,0.241410524,0.27445665,2.244436502,2.079824924,2.111261606,2.014689445,2.201402903,80.44647217,82.30525208,79.71175385,151.4322968,143.2409058,146.2824249,98.56257629,96.28487396,94.96174622,46.42054367,47.83041382,46.58055115,0.48576957,0.180259049,0.23895067
540,0.220992595,0.136060208,0.179545492,1.248916745,1.896251678,1.688039899,1.635044456,1.659816623,80.35398865,81.23659515,80.4757309,145.8033905,149.7236328,142.7362976,91.45672607,94.32751465,95.76481628,47.36010742,49.7818222,48.55994797,0.202045724,0.226043716,0.309241146
541.039978,0.076488338,0.125434846,0.165808544,1.863380313,2.145960331,2.132557154,2.546970367,1.960015655,80.68273163,83.09393311,82.11657715,140.604187,147.2962341,141.1605835,95.08917999,95.03948212,96.31533051,48.51388168,46.84865952,46.75128937,0.262631744,0.195664749,0.376763344
541.9400024,0.214518622,0.228295058,0.119798392,2.041849613,1.539097548,2.718811989,2.147926807,2.199381828,81.78305054,75.21858215,79.6566925,142.9158783,142.9244537,142.2610779,92.21685791,92.49830627,91.26703644,45.67828751,45.29226685,46.41819,0.302425444,0.237337604,0.250799954
542.9799805,0.05072666,0.262152016,0.24896124,2.602630377,1.539765716,2.022176027,2.233155012,1.83378756,79.32334137,79.0500412,77.97905731,138.1070557,143.5508728,139.0618134,92.77294159,96.54556274,90.55489349,47.92287064,46.24699783,48.37794495,0.159473568,0.257331818,0.160311848
544.0200195,0.102767877,0.272942066,0.361725956,1.687260866,2.177805424,1.539465189,2.318101645,1.836578846,78.0062561,80.18556213,75.47042084,143.6981049,138.7953949,140.0180969,94.32058716,93.56755066,89.31719208,47.28644943,47.20039368,46.08722305,0.357197553,0.166492865,0.191898406
545.0700073,0.253070593,0.290762305,0.256318241,2.077620506,1.907250166,2.610401869,2.07738924,2.099692822,79.31835175,77.34259033,79.84910583,139.3084259,141.4981842,136.0446472,89.81969452,90.39722443,89.96607971,47.74126816,45.36571121,47.89353943,0.084754385,0.230635181,0.232602224
545.9699707,0.184044972,0.329122275,0.159622282,1.829522491,2.051140547,2.105074406,2.06422019,1.237146616,78.90440369,76.14431,77.81596375,133.7580261,136.3596497,137.4285889,87.91125488,93.8732605,90.9691391,45.01889038,45.90042877,45.79203415,0.118756786,0.337320656,0.143344998
547.0100098,0.091734707,0.339279205,0.16989322,2.026141644,1.792408109,1.940217614,1.736096382,2.040557146,74.53960419,76.33210754,76.45510101,136.7899323,132.1984406,134.3634186,90.19243622,90.72936249,89.97106934,44.39383316,46.33259583,45.82613373,0.08420556,0.215063021,0.278295487
548.0499878,0.279964715,0.12773785,0.091059595,1.944269896,2.18745923,2.024291515,1.393254638,1.713326216,75.72175598,78.08363342,74.15982819,137.5071411,134.9085236,130.2653198,88.25400543,86.41542816,86.68421173,45.99929428,44.82207108,42.753479,0.153646544,0.205899,0.151111931
548.9500122,0.30102852,0.077375427,0.145748854,2.164868116,1.814657092,2.231915474,1.899947286,1.879951715,75.96452332,75.65549469,76.44869232,131.187973,129.7378387,132.3938904,85.62133026,87.3469696,87.41164398,43.20420837,42.87327957,44.4003334,0.363000929,0.268433124,0.136966363
550,0.135505945,0.329412162,0.067928433,1.457396269,1.941072702,1.565244675,1.678269029,1.716760278,75.16389465,73.02391815,74.62917328,136.7980042,127.3013535,130.5858307,82.64195251,84.80553436,88.05271149,42.68701172,43.92730331,44.71035004,0.2843014,0.137050837,0.132080615
551.039978,0.243276343,0.103145957,0.323721081,1.890120864,1.823384404,1.62207365,1.377949357,1.647109032,74.22943115,71.81399536,74.04856873,126.5086212,125.8487854,131.42659,83.61391449,84.73767853,86.55551147,42.32804108,42.13614655,41.23480988,0.189529374,0.320596635,0.288651735
551.9400024,0.211006075,0.189687878,0.087276794,1.493860006,1.960112929,1.668464422,1.645231485,1.764730811,75.34404755,71.4785614,69.54115295,130.2890778,122.5796356,124.1946793,82.73230743,83.743927,83.47315979,43.79393387,43.59547424,44.78887177,0.253579706,0.202316523,0.288893342
552.9799805,0.433956206,0.042424295,0.254893959,1.578049898,1.876785636,1.508433819,1.818489432,1.366214752,71.51222229,71.80448914,70.06397247,125.0870056,123.9851151,121.2058029,80.26461792,83.07224274,82.07261658,40.61083603,43.58284378,43.80953979,0.180021092,0.296193481,0.268554062
554.0200195,0.016959356,0.119922563,0.110129356,1.467148423,1.169719458,1.53144753,1.813144445,1.268641114,73.08520508,70.07758331,69.74610138,123.8506393,122.0043716,124.2862015,81.1596756,82.85173798,80.53307343,43.57623672,41.48171997,39.30891418,0.198680073,0.215467095,0.360085398
555.0700073,0.232840478,0.232965484,0.196975142,1.448591828,1.733336687,1.582795739,0.924904525,1.407761574,70.12033081,66.15721893,71.91159821,123.8078156,122.0342865,120.9774094,81.72596741,79.57165527,82.91766357,41.39674377,40.95744324,40.63063049,0.249501005,0.178265229,0.253847927
555.9699707,0.075022511,0.168513283,0.190388814,1.71770668,1.28540206,1.698822975,1.394289374,1.753823876,71.20466614,68.82231903,70.68243408,120.0584793,121.1514511,121.028244,76.97354889,78.78499603,82.86935425,39.91825104,38.77959824,40.6302948,0.229133964,0.223790675,0.101142064
557.0100098,0.142979696,0.066986524,0.094176464,1.412571073,1.614597917,1.071305037,1.024074435,1.549363732,68.5567627,65.79068756,66.61569977,119.6277695,119.6077271,117.6309814,79.7562027,77.3349762,77.71577454,39.16371918,39.2440033,41.02436447,0.173991725,0.333178431,0.250591934
558.0499878,0.140381023,0.180265248,0.069118649,2.005965948,1.742770553,2.013952017,1.933680654,1.488752127,65.80623627,68.80408478,69.15216827,114.0162277,119.2906876,121.5692291,77.86212921,75.1541214,77.36255646,40.28902054,39.63293076,38.57336044,0.227907717,0.160570622,0.238653317
