Wavelength,Ethanol_1,Ethanol_2,Ethanol_3,1:0_1,1:0_2,1:0_3,.9:.1_1,.9:.1_3,0.7:0.3_1,0.7:0.3_2,0.7:0.3_3,0.5:0.5_1,0.5:0.5_2,0.5:0.5_3,0.3:0.7_1,0.3:0.7_2,0.3:0.7_3,0.1:0.9_1,0.1:0.9_2,0.1:0.9_3,0:1_1,0:1_2,0:1_3
558.9500122,0.13362731,0.042434376,0.241273224,1.448677301,1.797846079,1.571449399,1.763533831,1.549901843,65.25024414,64.69102478,65.77007294,116.3336487,114.7231293,117.5412521,74.65771484,75.74977112,76.60913849,39.77546692,39.72928238,38.24560165,0.025134047,0.033339445,0.237043798
560,0.016757859,0.159027755,0.025702978,1.77899766,1.704559922,1.509695888,1.548405051,1.631307244,63.15628433,63.55480194,64.87003326,112.3099747,114.8026886,114.9741135,72.94736481,73.99783325,72.9571991,36.40713882,36.80162048,38.13976669,0.101193242,0.068419345,0.155196503
561.0200195,0.202171668,0.286021948,0.307589769,1.506881475,2.01889348,1.586152196,1.43886137,1.647713661,67.05914307,63.78948593,64.69615936,111.7749252,107.864296,108.2909164,73.81124115,73.43296814,70.29628754,36.0820694,36.41496658,37.19255066,0.168218479,0.272169024,0.479086995
562.0499878,0.058342084,0.07693886,0.077554114,1.547519207,1.652864695,1.561995983,1.386019111,1.45702219,62.8915596,64.57529449,63.50296021,112.5790253,108.8802872,107.7307205,70.41026306,71.33920288,69.09528351,35.93425369,36.30213165,38.10916901,0.07622274,0.118611902,0.136298969
562.9400024,0.075520463,0.145000458,0.144583643,1.586426854,1.622576714,1.618692398,1.264103651,1.563682675,62.30810547,61.93997192,62.86731339,111.1766968,109.4018173,107.6856842,73.30049896,74.20427704,71.70308685,36.00927734,34.77183151,35.0409317,0.103276447,0.094486296,0.188019723
563.9699707,0.123750128,0.219981045,0.13590996,1.180146933,1.263721943,1.750787377,1.425462604,1.409981966,61.92485809,63.61995697,61.31753159,109.5436096,108.3850327,106.0656738,69.70792389,67.73419189,68.03245544,34.98973846,36.19094467,33.83545303,0.184105039,0.095154062,0.077820338
565,0.100140199,0.094367951,-0.025940113,1.43075788,1.333659768,1.289275885,1.554525018,1.365528703,58.38753128,62.66285324,59.30272293,102.0059662,104.8485336,103.9291306,67.41234589,67.14292908,69.17847443,33.1409874,33.59954453,35.92773438,0.361745805,0.233378276,0.08637891
566.0200195,0.076797701,0.110284448,0.1433305,1.446460247,1.244644642,1.220684171,1.159445643,1.502440453,58.62746429,58.14563751,58.90700912,103.2506256,107.6358643,101.1669998,66.05906677,67.21457672,67.01148224,33.91508865,34.89724731,34.21644592,0.085794203,0.097213507,0.311750382
567.0499878,0.052626498,0.194010362,0.051283363,1.299981236,1.278607726,1.360058427,1.487168789,1.102478385,58.73472595,59.73080826,57.28414917,100.3500519,101.7688828,99.06235504,65.61802673,67.07706451,66.02462006,32.62126541,35.06764603,32.4818573,0.09365768,0.21291092,0.270595819
567.9400024,-0.008718091,0.096326463,0.051416084,1.602334261,1.11534369,1.44851315,0.669260442,1.06309104,59.09224701,56.45201874,61.09041214,97.3086319,99.79427338,95.37915039,64.13289642,67.05121613,65.02320099,33.43891144,33.72339249,32.54911041,0.228526935,0.10374251,0.230226129
568.9699707,0.044215702,-0.033612881,0.105260395,1.183097124,1.115140438,1.257689476,1.601745486,1.227534056,54.73987579,55.80957031,55.96897888,96.09983826,96.41651154,95.0783844,64.12030792,64.84472656,62.19046021,34.55151367,31.78147888,31.49639893,0.323701799,0.042594519,0.035671286
570,0.169286147,0.041885868,0.144691929,1.329417467,1.241997004,0.953567267,1.145504355,1.388131857,59.45592117,55.02686691,55.5583992,94.52323151,95.24876404,95.36602783,64.59471893,64.40061951,58.89360046,31.09300041,32.3600502,29.59176826,0.367342413,0.215770215,0.130206063
571.0200195,0.008911464,0.150107727,0.096417643,1.175565124,1.01419878,0.848668158,1.377879024,1.520964503,57.17327118,53.30236435,52.50319672,96.14473724,93.55522156,94.22810364,62.94060516,61.25684357,61.31330109,31.47649765,31.52083588,31.49684525,0.214819089,0.092822298,0.084636018
572.0499878,0.126649842,0.025477491,0.151072159,1.044626474,1.645346045,0.718737066,1.458876848,1.069107056,52.81011581,49.31729126,54.77653503,94.8783493,93.02837372,92.35501099,60.997509,58.4541893,59.94934464,31.06587601,29.62518311,30.63761902,0.086321495,0.255358249,0.068264626
572.9400024,0.008926101,0.04255826,0.215161115,0.966289163,1.2349931,1.324559927,1.808863521,1.113114834,52.51658249,51.56381989,51.81892776,89.13492584,87.52777863,90.78692627,60.8522377,61.04661179,59.3937149,29.09381294,29.1233139,29.4976387,0.008577066,0.106508561,0.09907411
573.9699707,0.103928499,0.157579571,0.078170463,1.348108888,1.009612918,1.272697091,1.002284765,1.090168834,50.24053192,51.44681168,49.40041733,90.87931824,89.67625427,91.52433014,58.19003296,56.66433334,58.58438873,31.08033752,30.69400978,28.67386627,0.2406739,0.033621356,0.042717516
575,0.198614866,0.110659957,0.194214106,1.204678178,1.459642172,1.310017943,1.510091662,1.012760758,50.55341339,48.71501541,50.11782837,88.57576752,86.80728912,83.46450043,56.15007782,58.96700668,58.90439224,29.0874176,28.10137939,31.25778198,0.076310635,0.059939716,0.086515673
576.0200195,0.027250925,0.183157817,0.092464171,1.001042724,1.478910565,1.180006027,0.819336355,1.200277209,48.56892776,47.64555359,49.49093628,85.90657806,86.86229706,84.4977951,54.71709824,54.77453995,55.16452789,27.2560482,28.56752586,28.86120796,0.041801825,0.052006137,-0.008592173
577.0499878,0.12364652,0.135688663,0.2012005,1.044377804,1.12605679,1.265767932,1.155295014,0.974576294,45.24956131,47.83212662,50.13386917,81.47825623,81.56597137,82.89873505,53.38224792,55.21233749,54.50566101,28.5680027,30.06223679,28.91564178,0.116823398,0.225227177,0.12813504
577.9400024,0.238178119,0.130026609,0.120256312,1.54141295,1.678331614,1.486814976,0.668336093,1.100814104,46.19865799,48.75417709,47.45581055,84.52446747,82.98483276,83.09445953,56.59867859,57.48980331,54.78662491,26.93473434,29.14232254,25.98163033,0.217587784,0.24323757,0.095435575
578.9699707,0.035097882,0.164726079,0.168260947,1.356524706,1.004799724,1.322245359,1.481547594,1.081670284,47.58587646,47.37093735,43.77456284,81.09763336,80.08370209,83.03559875,52.20553207,54.33374405,53.88404465,26.76306152,26.34256363,27.51964569,0.185030997,0.112972744,0.271610558
580,0.097965874,0.071064368,0.108407408,1.052998066,1.05149734,1.259095907,1.067728162,1.135044932,46.95587158,46.18201447,45.84033966,78.88506317,79.9274292,78.59570313,50.88130569,53.7435379,53.47001648,26.54550171,25.51258659,27.159935,0.26109001,0.135836124,0.274047703
581.0200195,0.042696722,0.097808212,0.059639439,0.947947502,1.170897365,1.343663096,0.904468775,1.16444242,45.03744507,44.81053543,42.72281647,78.99185181,77.86632538,77.63696289,50.2003212,50.2616806,51.79597473,25.95385933,26.10499573,25.09597969,0.09297058,0.114541479,0.104640819
582.0499878,0.034776259,0.059463136,0.058522556,1.349926233,1.023798943,1.200233221,0.764597416,1.1520257,40.82940292,44.78656769,43.39183807,74.18530273,74.36423492,74.05536652,48.18169403,48.61229706,49.02472687,24.65621567,24.83467102,25.94315529,-0.008430707,0.14599669,0.133003488
582.9400024,0.207495794,0,0.101607084,0.863326252,1.015157938,1.051091433,0.955999136,1.159550905,43.01338196,42.7387619,42.6219101,73.0169754,73.46427917,73.38400269,48.44311142,48.98093414,46.89781952,26.56777573,24.47504425,24.97502327,0.312748313,0.206752181,0.077934898
583.9699707,0.043218572,-0.017393421,0.025374485,0.927925527,1.074588656,0.828576684,1.001799822,1.329056382,44.43585205,42.90174484,41.24916077,70.67743683,69.27597809,71.97076416,47.84014893,46.64079285,48.43454742,24.97584343,24.18631363,23.62534714,0.192987025,0.213777527,0.103330694
585,0.094547205,0.077782668,0.051499937,1.324972868,0.674228966,0.80793798,1.374727964,0.946707904,38.86988831,39.23751068,42.02785492,68.85858917,72.48564911,67.59600067,44.49181747,47.02589035,43.99106216,22.5222168,24.203722,24.17928696,0.228364572,0.137108386,0.181969434
586.0200195,0.051936362,0.016591728,0.025711788,0.723077774,0.836661339,1.18200314,1.142953873,1.114903092,39.97569656,40.50300217,38.81386566,69.68655396,68.96085358,68.28562164,45.68764114,47.97446823,48.05521393,21.4921608,22.7802906,22.00996399,0.141932786,0.187451005,0.342026502
587.0499878,0.103887111,0.160214514,0.091808975,1.121635079,0.641311109,0.76452601,0.991554678,0.887536466,39.62076187,38.04973984,38.415905,67.83411407,67.69959259,66.21157837,44.30983353,42.63841248,44.35160446,22.80741882,22.42259598,23.56707191,0.258859694,0.103264891,0.256230682
587.9400024,0.034525618,0.118952535,0.08646106,0.591247857,1.023219228,0.719120145,1.022935748,0.780077457,37.56456757,39.7490921,41.11254883,65.82042694,63.67760849,65.85175323,42.58010101,44.44538498,43.16407013,23.64062119,24.0601902,22.86823273,0.146354899,0.112074763,0.178513736
588.9699707,0.043529741,0.118124515,0.194963172,0.871006429,0.750135243,1.287068009,0.965526521,0.992301166,39.87472534,40.007164,37.30229568,65.16078186,65.01678467,63.66905594,42.23817444,41.56538391,43.85994339,22.75315666,21.41113091,21.65184212,0.152625158,0.16192399,0.193371549
590,0.348860532,0.109633401,0.237010956,0.759738863,0.818451762,1.085555315,1.189040303,0.950822771,37.28252792,35.22238541,36.01491928,64.17340088,62.3596077,63.60159683,41.04984665,41.09923935,40.21434021,21.03294563,22.04794502,19.94709206,0.201535016,0.212673649,0.175724864
591.0200195,0.085597388,0.042010099,0.076948725,0.930959344,1.031400442,0.918559969,0.754050851,1.006470203,37.90951538,35.81348038,36.36271286,62.3057785,62.59805679,61.75809479,40.4641037,41.30878448,38.85942841,22.03166962,21.10967827,20.59976387,0,0.117552228,0.017025333
592.0499878,-0.00868606,0.174641982,0.100912415,0.617827296,0.957223535,1.130075932,0.723231316,0.62747854,36.51800919,35.93135834,34.56085205,63.23381424,62.05288315,61.82368469,41.32834625,37.89267349,39.74764252,20.32893944,19.18402672,21.05924988,0.100369699,0.259325266,0.112906024
592.9400024,0.112550214,0,0.147297099,1.034514427,1.057350278,1.298463702,0.770319223,0.701420367,33.69638824,34.13723373,34.32198334,61.68881989,56.74796295,60.1283226,38.77815247,40.18326187,40.04211426,19.54047775,19.04113388,19.6007843,0.261948198,0.120886616,-0.033907212
593.9699707,0.155283511,0.214702144,0.068640657,0.749269426,0.767978072,1.105064154,0.852612317,0.932005584,33.25479889,33.26915359,35.40343094,60.06125259,57.6188736,60.40159988,39.26763535,34.59460449,39.24917603,20.49895096,18.62073708,19.35128593,0.272307992,0.060174681,0.094035581
595,0.07660944,0.050110243,0.033627011,0.665828228,0.801771164,0.822948515,0.819198549,0.951611042,32.27471924,31.46867752,34.29965591,54.29471207,56.40951157,57.69543457,37.58579254,36.96592712,36.32632828,18.9678669,18.24176216,19.55078316,0.120263547,0.095579036,0.370966792
596.0200195,0.060306355,0.024893787,0.033454325,0.85348022,0.506153762,0.646971881,0.602824688,0.917446911,32.00362396,32.5542984,32.76644516,58.70344162,56.0423851,53.99048996,36.55718613,36.39042664,36.92340851,19.35450935,19.02091789,17.82961655,0.202623531,0.060113698,0.068028942
597.0499878,-0.035153709,0.160843834,0.133364454,0.837797344,0.807249606,0.814021945,0.747735798,0.592166483,31.99551201,30.62242126,32.4968605,55.65329742,56.37051773,55.31676865,36.65014648,35.25305557,34.80252838,18.64212227,19.5700798,17.82568741,0.034353342,0.170941636,0.309628606
597.9400024,0.102477387,0.04168091,0,0.802534699,0.655029535,0.715575695,0.763086975,0.813890398,28.76210976,31.44042587,31.65015221,54.16272736,52.52106094,53.02519989,32.69771194,36.20365524,36.1971283,18.9288578,18.50427246,18.94694519,0.236129507,0.042836457,0.076890871
598.9699707,0.026383599,-0.049960032,-0.025021685,0.722549498,0.724814892,0.829903066,0.512334466,0.810940921,29.02532196,31.79972267,30.17824554,49.07230759,50.31734848,52.23018265,35.03720474,35.0135994,33.2246666,16.99124527,17.60900879,16.18512917,0.135971174,0.033719137,0.111001059
600,0.017599283,0.066445179,0.00846862,0.725805759,0.87375176,0.83053571,0.725108147,0.689090788,30.07058907,30.73358727,29.92116737,50.93645096,50.70778656,48.95824051,34.51655579,32.65950012,33.74599457,18.92014313,16.68799591,16.4649353,0.072417855,0.181444302,0.170794204
601.0200195,0.068975031,0.125173166,0.067215592,0.593206525,0.921066344,0.920151293,0.779286087,0.487985462,28.41569328,28.96059799,26.54064178,48.69268036,50.56189346,50.16433716,31.73070335,33.41505051,33.33884811,16.81819344,17.32210922,16.16297722,0.094619587,0.111320436,0.042957172
602.0499878,0.112413958,0.110637352,0.026250163,0.612140834,0.510239959,0.90029645,0.956022918,0.552519023,27.3392601,28.31356621,29.98410988,48.56756592,49.32356262,48.04028702,32.89120483,31.63193893,31.83263969,15.68313885,16.15478516,15.9162674,0.162436202,0.217209682,0.121219471
602.9400024,0.077501357,0.050371066,0.083758406,1.085664988,0.777639747,0.817365229,0.887869775,0.63983345,27.78218079,29.11430168,27.45565987,46.92544556,47.47764587,48.9104805,29.36544991,32.21599579,31.57642555,17.63669968,15.38134193,15.58492565,0.076100931,0.058276996,0.079212107
603.9699707,0.025747316,0.050290849,0.033535384,0.961156905,0.91933912,0.733844757,0.910025418,0.658272326,27.50112343,27.90746117,25.98519325,47.68143082,44.69526672,46.20256042,30.47055817,29.94129753,30.84269714,15.6765976,16.33965492,14.87850189,0.189265221,0.101559788,0.050996989
605,0.052268907,0.016725065,-0.00843213,0.816656351,0.552587986,0.667168438,0.838882625,0.52643013,27.67896843,27.5964241,25.3878231,46.93666077,45.22124863,43.97281265,29.68081284,30.44159126,30.38693237,14.64572716,14.95013809,17.68096733,0.02588751,0.101916023,0.033846673
606.0200195,0.110585593,0.117156774,-0.050685521,0.493268609,0.891405821,0.860915303,0.361395717,0.723201156,25.9843998,24.82553291,27.10717392,42.14430237,42.91522217,44.54784393,30.32815933,27.27234268,29.2365303,15.21336746,14.53842258,15.83950233,0.148557246,0.143317193,0.061041545
607.0499878,0.07738208,0.08537741,0.066940002,0.486024648,0.569942653,0.656195581,0.476210713,1.007595062,25.46399879,24.60889816,24.02243042,43.23427582,43.81460953,44.77053452,29.25289345,26.68940926,28.73428345,13.67785168,15.01889896,14.92423534,0.153352022,0.058553398,0.184894964
607.9400024,0.140566662,0.041839253,0.041911148,0.555926204,0.642014504,0.685876846,0.585613132,0.800887644,25.40848923,24.96973419,22.89031982,40.86012268,40,42.772686,27.890028,29.6722908,27.1771965,14.50861359,14.29421711,13.92008781,0.068998829,0.217894137,0.084911987
608.9699707,0.068163417,0.091533184,0.075172894,0.400633901,0.836672664,0.737925053,0.628340781,0.541773319,24.05480576,23.29323387,23.85999489,40.5575943,40.33792114,39.05971527,27.9159565,27.476017,26.19151115,15.13348007,13.84765911,14.39981937,0.103766732,0.02493206,0.111831807
610,0.102606192,-0.025266774,-0.059352212,0.53276968,0.513918638,0.91765517,0.328205854,0.792267442,22.40497017,23.65746117,23.90894508,40.07310104,42.41537476,38.66819,28.25274086,27.34727287,27.53506279,13.48398304,13.68448067,14.40109158,0.149128035,0.049798731,0.195082232
611.0100098,0,0.025248488,0.076370858,0.275356472,0.742935419,0.724173904,0.488645405,0.477848321,22.25391388,22.80867004,21.93779564,37.35552597,38.18181992,39.67760849,26.38805199,26.23906708,25.09476852,12.53334236,12.62230778,13.04023838,0.15457277,0.075266562,0.214795083
612.0200195,0.025411669,0.058154989,-0.016747193,0.441741139,0.442155629,0.620690227,0.596181035,0.276081324,21.52202797,22.26761627,22.14498901,37.71213531,37.54870224,37.23390961,26.28840828,24.0769062,24.56316566,10.90160656,12.47378349,13.01116753,0.15078944,0.118563689,0.234865829
613.039978,0.025736934,0.093028761,-0.008368901,0.918155491,0.47614342,0.688978076,0.411374509,0.761234522,21.6093998,22.22693825,20.37500381,36.90768051,36.98333359,36.90021133,25.80785751,25.59163666,22.94278908,11.84392071,11.61340714,12.46545696,-0.017692538,0.085977867,0.016773175
614.0499878,0.153792262,-0.008288643,0.008295726,0.728787959,0.760562658,0.681244791,0.484014988,0.693938732,21.33682632,20.50876045,23.01884842,36.11222839,36.24370575,35.20277786,24.35660553,24.88643456,21.84071541,11.82018185,13.23292351,11.82743073,0.052869957,-0.008443235,0.068306595
615.0700073,-0.025727002,0.049516797,0.127472967,0.85197556,0.679495812,0.703959763,0.449166447,0.64244777,19.98526001,21.34923172,20.95910645,34.79616165,35.2812233,33.95500565,24.32800674,23.74933815,24.54639816,11.66923428,12.09133053,12.53175163,0.102113761,0.101223968,0.061119892
615.9400024,0.042601049,0.008280545,0.107438907,0.706196666,0.617178083,0.62608397,0.580363512,0.479058296,19.38804436,20.69525719,19.5856514,33.18473816,34.42066193,35.33224106,22.20575523,23.44075966,22.47400284,11.60910034,11.0276022,11.67722034,0.111961834,0.099840254,0.077207491
616.9500122,0.103157476,0,0.050682522,0.6190992,0.50342238,0.558538139,0.395686179,0.512233853,20.76930428,20.45900917,19.43623734,34.92637634,35.4355278,35.31938171,21.99144363,21.03717422,21.21183968,11.71416378,11.17411995,11.07897663,0.113312475,0.074984998,0.190306485
617.9699707,0.042331982,0.058977664,0.143272504,0.668800056,0.561953187,0.562946022,0.484697998,0.775801897,18.20109558,18.35042,19.25577354,34.59289551,31.15725708,32.66889191,20.33443832,19.55983734,21.63032341,11.34731483,11.91610241,11.02164745,0.069072105,-0.016908458,0.137752906
618.9799805,0.0686436,0.050270624,0.067422934,0.689601004,0.591037393,0.665347219,0.384037405,0.787360251,17.4408226,18.30057526,18.60382462,31.23901558,31.1494503,32.59347916,19.93369675,20.56119347,20.60231209,11.19035912,11.4787817,9.856692314,-0.017320367,0,0.120598167
620,-0.042642832,0.016613226,0.041729957,0.704060078,0.607062101,0.63733238,0.497525454,0.381715804,17.22195244,18.15366554,18.50357246,31.91368294,30.83254051,31.31148148,19.59125519,21.8313961,18.85230637,9.581964493,10.45767021,10.58467293,0.017248517,-0.017259384,0.168561593
621.0100098,0.100931935,0.033519086,0.033557046,0.576460362,0.554689765,0.441178978,0.680416763,0.473463714,16.46290016,16.60151291,16.22507286,31.51519203,31.33138657,29.3778801,20.56151772,20.95873451,20.50440216,9.519158363,10.49835205,10.27038288,0.161019683,0.161666349,0.077010617
622.0200195,0.017014906,-0.024940144,0.067900762,0.572595716,0.523185909,0.584107161,0.533310413,0.575507402,17.54195213,15.95947742,16.07532692,29.65250587,30.19646835,30.38148117,20.67974281,17.14135551,18.67043877,9.603340149,9.467754364,9.099947929,0.095414057,-0.008671824,0.085107826
623.039978,-0.0085089,0.049486168,-0.042786971,0.414439768,0.504471839,0.496963441,0.488495112,0.402989119,15.04190826,15.88336563,16.86105347,28.54024124,28.20829964,28.58604431,18.47424316,19.53207779,19.13161469,9.830523491,9.361574173,9.935807228,0.07857997,0.186173514,0.034066036
624.0499878,0.034180146,0.090918861,0.008328891,0.562113524,0.587019026,0.690225244,0.553129792,0.454719722,15.11286545,14.91972065,14.74695587,27.75728989,27.24954987,28.59193611,19.10698891,18.37676239,17.72104263,9.07374382,8.743700027,9.494971275,0.272016347,0.096531875,0.042637378
625.0700073,0.136057884,0.082675375,0.025220893,0.592661321,0.784026325,0.573796094,0.458563685,0.483405978,14.90471935,16.56671715,15.63417339,25.84926605,26.37865257,26.33198929,17.03773308,16.9226284,19.11725807,9.863541603,8.944529533,8.263502121,0.060128156,0.008745234,0.050819892
625.9400024,0.059994169,0.066087849,0.059905861,0.410242379,0.682464123,0.403792292,0.587599933,0.4873676,15.61052227,14.97630024,14.30930996,27.13605309,25.56460953,26.84388924,17.18771935,18.99850845,16.75466537,9.340261459,9.382780075,9.657439232,0.094342858,0.053362742,0.017442875
626.9500122,0.043206248,0.075113922,0.084410265,0.400417835,0.600605965,0.477188677,0.457760751,0.52782774,14.71172905,14.68229008,15.18133736,25.97049904,25.03314018,25.76521111,17.51303101,15.65186691,17.16924858,8.047123909,9.809370041,7.824345589,0.076669477,0.008887941,0.052227959
627.9699707,0.094741017,0.0912598,0.02513426,0.454822421,0.306936771,0.504080415,0.414145172,0.555989921,14.29258728,15.4921484,14.84932518,24.92775154,23.67881966,24.20070076,15.4209528,17.54886627,17.16561699,7.857461452,8.376572609,8.331660271,0.293668002,0.119869165,0.087768577
